,ndc_description,ndc_description_agg,score
395,FLUOCINONIDE 0.05% GEL,FLUOCINONIDE 0.05% TOPICAL,89
396,ENALAPRIL MALEATE 2.5MG TABLET,ENALAPRIL MALEATE 2.5MG ORAL,90
397,LISINOPRIL 30MG TABLET,LISINOPRIL 30MG ORAL,86
398,LISINOPRIL 40MG TABLET,LISINOPRIL 40MG ORAL,86
399,PREDNISONE 20MG TABLET,PREDNISONE 20MG ORAL,86
400,GENTAMICIN 0.1% CREAM,,-1
401,HYDRALAZINE 10MG TABLET,,-1
402,INDOMETHACIN 50MG CAPSULE,INDOMETHACIN 50MG ORAL,87
403,CHILD PAIN-FEVER 160MG/5ML,,-1
404,CAMILA 0.35MG TABLET,,-1
405,BUDESONIDE EC 3MG CAPSULE,,-1
406,DELSYM COUGH-COLD DAYTIME LIQ,,-1
407,SM EYE DROPS ADVANCED RELIEF,,-1
408,FLECAINIDE ACETATE 150MG TABLET,FLECAINIDE ACETATE 150MG ORAL,91
409,PAROXETINE ER 25MG TABLET,,-1
410,HYDROCHLOROTHIAZIDE 25MG TABLET,HYDROCHLOROTHIAZIDE 25MG ORAL,91
411,SYMLINPEN 120 PEN INJECTOR,,-1
412,BISACODYL EC 5MG TABLET,,-1
413,TIKOSYN 250MCG CAPSULE,,-1
414,BISOPROLOL FUMARATE 5MG TABLET,BISOPROLOL FUMARATE 5MG ORAL,90
415,ERYTHROMYCIN 2% GEL,ERYTHROMYCIN 2% TOPICAL,88
416,BUSPIRONE HCL 15MG TABLET,,-1
417,"METFORMIN HCL 1,000MG TABLET",,-1
418,VERAPAMIL 40MG TABLET,,-1
419,KLOR-CON-EF 25 MEQ TAB EFFERVESCENT,,-1
420,ADZENYS XR-ODT 3.1MG TABLET,,-1
421,IBUPROFEN 200MG TABLET,IBUPROFEN 200MG ORAL,86
422,ZIPRASIDONE HCL 40MG CAPSULE,,-1
423,GABAPENTIN 250MG/5ML SOLUTION,GABAPENTIN 250MG/5ML ORAL,89
424,BETAMETHASONE DP AUG 0.05% LOT,,-1
425,CLOMIPRAMINE 25MG CAPSULE,,-1
426,LORATADINE-D 12 HOUR TABLET,,-1
427,SIMVASTATIN 40MG TABLET,SIMVASTATIN 40MG ORAL,86
428,RIZATRIPTAN 10MG TABLET,,-1
429,PROPRANOLOL 80MG TABLET,,-1
430,GUANFACINE HCL ER 2MG TABLET,,-1
431,PATANOL 0.1% EYE DROPS,,-1
432,METHYLPHENIDATE 10MG TABLET,,-1
433,HYDROCODONE-HOMATROPINE SOLUTION,,-1
434,LOSARTAN POTASSIUM 50MG TABLET,LOSARTAN POTASSIUM 50MG ORAL,90
435,LOSARTAN-HYDROCHLOROTHIAZIDE 100-25MG TABLET,HYDROCHLOROTHIAZIDE 25MG ORAL,91
436,OXYCODONE-ACETAMINOPHEN 5-325MG TABLET,OXYCODONE AND ACETAMINOPHEN 325MG/5ML;5MG/5ML ORAL,87
437,"ZENPEP DR 5,000 UNIT CAPSULE",,-1
438,ACEPHEN 650MG SUPPOSITORY,,-1
439,REFRESH CLASSIC EYE DROPS,,-1
440,DILTIAZEM 120MG TABLET,,-1
441,FOSINOPRIL-HYDROCHLOROTHIAZIDE 10-12.5MG TABLET,HYDROCHLOROTHIAZIDE 12.5MG ORAL,91
442,COTEMPLA XR-ODT 8.6MG TABLET,COTEMPLA XR-ODT 8.6MG ORAL,89
443,RAMIPRIL 1.25MG CAPSULE,RAMIPRIL 1.25MG ORAL,86
444,FLUCONAZOLE 200MG TABLET,FLUCONAZOLE 200MG ORAL,87
445,ABILIFY 30MG TABLET,,-1
446,ACAMPROSATE CALC DR 333MG TABLET,,-1
447,MORPHINE SULFATE ER 20MG CAP,MORPHINE SULFATE 20MG ORAL,89
448,BUTALB-ACETAMINOPHEN-CAFF 50-325-40 TABLET,,-1
449,VALACYCLOVIR HCL 1 GRAM TABLET,,-1
450,CELECOXIB 50MG CAPSULE,,-1
451,IBUPROFEN PM CAPLET,,-1
452,ZONISAMIDE 100MG CAPSULE,ZONISAMIDE 100MG ORAL,86
453,GUANFACINE 2MG TABLET,,-1
454,ALL DAY PAIN RELIEF 220MG TABLET,,-1
455,SHAROBEL 0.35MG TABLET,,-1
456,FLUOROURACIL 5% TOPICAL SOLUTION,FLUOROURACIL 5% TOPICAL,100
457,CARVEDILOL 6.25MG TABLET,CARVEDILOL 6.25MG ORAL,87
458,METHYLPHENIDATE ER 20MG TABLET,,-1
459,METOPROLOL TARTRATE 25MG TABLET,METOPROLOL TARTRATE 25MG ORAL,91
460,MELOXICAM 15MG TABLET,,-1
461,MODAFINIL 200MG TABLET,MODAFINIL 200MG ORAL,86
462,PAIN RELIEVER 500MG CAPLET,,-1
463,CHILDREN'S MUCINEX COUGH LIQ,,-1
464,AMILORIDE HCL-HYDROCHLOROTHIAZIDE 5-50MG TABLET,HYDROCHLOROTHIAZIDE 50MG ORAL,91
465,KLONOPIN 1MG TABLET,,-1
466,OLANZAPINE ODT 10MG TABLET,OLANZAPINE 10MG ORAL,86
467,MONTELUKAST SOD 10MG TABLET,,-1
468,MICROGESTIN FE 1.5-30 TABLET,MICROGESTIN FE 1.5/30 0.03MG;1.5MG ORAL-28,86
469,METRONIDAZOLE 500MG TABLET,METRONIDAZOLE 500MG ORAL,88
470,LEVOBUNOLOL 0.5% EYE DROPS,,-1
471,INVEGA SUSTENNA 234MG/1.5ML,INVEGA SUSTENNA 234MG/1.5ML (156MG/ML) INTRAMUSCULAR,100
472,CANDESARTAN CILEXETIL 16MG TB,CANDESARTAN CILEXETIL 16MG ORAL,95
473,NEUPRO 2MG/24 HR PATCH,,-1
474,CHILD PAIN-FEVER 160MG/5ML,,-1
475,SUBVENITE 100MG TABLET,,-1
476,LEVONOR-ETH ESTRAD TRIPHASIC,,-1
477,DAPSONE 100MG TABLET,,-1
478,LAMIVUDINE-ZIDOVUDINE TABLET,"ABACAVIR SULFATE, LAMIVUDINE AND ZIDOVUDINE EQ 300MG BASE;150MG;300MG ORAL",86
479,MINTOX SUSPENSION,,-1
480,RANITIDINE 15MG/ML SYRUP,RANITIDINE HYDROCHLORIDE EQ 15MG BASE/ML ORAL,86
481,ROSUVASTATIN CALCIUM 5MG TABLET,ROSUVASTATIN CALCIUM 5MG ORAL,91
482,GABAPENTIN 100MG CAPSULE,GABAPENTIN 100MG ORAL,86
483,DUTASTERIDE-TAMSULOSIN 0.5-0.4,DUTASTERIDE AND TAMSULOSIN HYDROCHLORIDE 0.5MG;0.4MG ORAL,92
484,METFORMIN HCL 500MG TABLET,,-1
485,HM ALLERGY RELIEF 10MG TABLET,,-1
486,RASAGILINE MESYLATE 0.5MG TABLET,RASAGILINE MESYLATE EQ 0.5MG BASE ORAL,88
487,MEGESTROL 40MG TABLET,,-1
488,ALLER-EASE 60MG TABLET,,-1
489,SM ASPIRIN EC 81MG TABLET,,-1
490,LISINOPRIL 20MG TABLET,LISINOPRIL 20MG ORAL,86
491,DIVALPROEX SOD DR 500MG TABLET,,-1
492,BUMETANIDE 0.5MG TABLET,BUMETANIDE 0.5MG ORAL,86
493,MORPHINE SULFATE ER 50MG CAP,MORPHINE SULFATE 50MG ORAL,89
494,GABAPENTIN 600MG TABLET,GABAPENTIN 600MG ORAL,86
495,MONTELUKAST SOD 4MG TAB CHEWABLE,,-1
496,PIOGLITAZONE HCL 45MG TABLET,,-1
497,OMEPRAZOLE MAG DR 20.6MG CAP,,-1
498,OMEPRAZOLE DR 20MG TABLET,OMEPRAZOLE 20MG ORAL,86
499,TELMISARTAN 20MG TABLET,TELMISARTAN 20MG ORAL,86
500,HALOBETASOL PROP 0.05% CREAM,,-1
501,NAMENDA XR 28MG CAPSULE,NAMENDA XR 28MG ORAL,86
502,MONTELUKAST SOD 5MG TAB CHEWABLE,,-1
503,ALL DAY ALLERGY 10MG TABLET,,-1
504,CELEBREX 400MG CAPSULE,,-1
505,OLMESARTAN MEDOXOMIL 40MG TABLET,OLMESARTAN MEDOXOMIL 40MG ORAL,91
506,LEVETIRACETAM 250MG TABLET,LEVETIRACETAM 250MG ORAL,88
507,AMANTADINE 100MG CAPSULE,,-1
508,LEVETIRACETAM 250MG TABLET,LEVETIRACETAM 250MG ORAL,88
509,FENTANYL 25MCG/HR PATCH,,-1
510,SYMPROIC 0.2MG TABLET,,-1
511,MELOXICAM 7.5MG TABLET,MELOXICAM 7.5MG ORAL,86
512,GABAPENTIN 100MG CAPSULE,GABAPENTIN 100MG ORAL,86
513,BUSPIRONE HCL 5MG TABLET,,-1
514,OXCARBAZEPINE 300MG TABLET,OXCARBAZEPINE 300MG ORAL,88
515,TOLTERODINE TART ER 4MG CAP,,-1
516,SERTRALINE HCL 50MG TABLET,,-1
517,METRONIDAZOLE 250MG TABLET,METRONIDAZOLE 250MG ORAL,88
518,ZALEPLON 10MG CAPSULE,,-1
519,GS PAIN RELIEF 500MG CAPLET,,-1
520,OLMESARTAN-HYDROCHLOROTHIAZIDE 20-12.5MG TABLET,HYDROCHLOROTHIAZIDE 12.5MG ORAL,91
521,TERAZOSIN 2MG CAPSULE,,-1
522,IBUPROFEN 200MG SOFTGEL,IBUPROFEN 200MG ORAL,86
523,TRAZODONE 100MG TABLET,,-1
524,BUDESONIDE ER 9MG TABLET,,-1
525,QSYMIA 15MG-92MG CAPSULE,,-1
526,ACYCLOVIR 5% OINTMENT,,-1
527,NEOMYC-POLYM-DEXAMET EYE OINTM,,-1
528,ACYCLOVIR 5% OINTMENT,,-1
529,LIOTHYRONINE SOD 5MCG TABLET,,-1
530,FINASTERIDE 5MG TABLET,FINASTERIDE 5MG ORAL,86
531,AMLODIPINE-VALSARTAN-HYDROCHLOROTHIAZIDE 10-160-25MG TABLET,HYDROCHLOROTHIAZIDE 25MG ORAL,91
532,LITHIUM CARBONATE 300MG TABLET,LITHIUM CARBONATE 300MG ORAL,90
533,TUMS E-X TABLET CHEWABLE,,-1
534,JANTOVEN 3MG TABLET,,-1
535,LAMIVUDINE 300MG TABLET,LAMIVUDINE 300MG ORAL,86
536,HYDRALAZINE 25MG TABLET,,-1
537,ATENOLOL 100MG TABLET,,-1
538,ALBUTEROL SULFATE 4MG TABLET,ALBUTEROL SULFATE EQ 4MG BASE ORAL,86
539,CLONAZEPAM 1MG TABLET,,-1
540,CLOZAPINE 25MG TABLET,,-1
541,INTROVALE 0.15-0.03MG TABLET,,-1
542,PRAMIPEXOLE 0.125MG TABLET,,-1
543,ARIPIPRAZOLE 5MG TABLET,ARIPIPRAZOLE 5MG ORAL,86
544,WARFARIN SODIUM 3MG TABLET,WARFARIN SODIUM 3MG ORAL,88
545,TUMS E-X TABLET CHEWABLE,,-1
546,FLUOXETINE HCL 20MG CAPSULE,,-1
547,MULTIVIT-FLUOR 0.25MG TAB CHEWABLE,,-1
548,ALPRAZOLAM 0.5MG TABLET,ALPRAZOLAM 0.5MG ORAL,86
549,EZETIMIBE 10MG TABLET,,-1
550,CLORAZEPATE 7.5MG TABLET,,-1
551,TANZEUM 30MG PEN INJECT,,-1
552,NEVIRAPINE ER 400MG TABLET,NEVIRAPINE 400MG ORAL,86
553,QUETIAPINE ER 400MG TABLET,,-1
554,FML S.O.P. 0.1% OINTMENT,,-1
555,CELECOXIB 100MG CAPSULE,CELECOXIB 100MG ORAL,86
556,HYDROCODONE-ACETAMINOPHEN 10-325MG TABLET,HYDROCODONE BITARTRATE AND ACETAMINOPHEN 325MG/15ML;7.5MG/15ML ORAL,86
557,TRAMADOL HCL 50MG TABLET,,-1
558,GABAPENTIN 300MG CAPSULE,GABAPENTIN 300MG ORAL,86
559,LORAZEPAM 1MG TABLET,,-1
560,CLEARLAX POWDER PACKET,,-1
561,OXYCODONE-ACETAMINOPHEN 7.5-325MG TABLET,OXYCODONE AND ACETAMINOPHEN 325MG;7.5MG ORAL,87
562,TIZANIDINE HCL 6MG CAPSULE,,-1
563,METRONIDAZOLE 250MG TABLET,METRONIDAZOLE 250MG ORAL,88
564,SULFAMETHOXAZOLE-TMP DS TABLET,,-1
565,NITROFURANTOIN MCR 100MG CAP,NITROFURANTOIN 100MG ORAL,89
566,TUSSIN CF COUGH-COLD SYRUP,,-1
567,CLONIDINE HCL 0.2MG TABLET,,-1
568,FLUTICASONE PROP 0.005% OINT,,-1
569,VALSARTAN-HYDROCHLOROTHIAZIDE 80-12.5MG TABLET,HYDROCHLOROTHIAZIDE 12.5MG ORAL,91
570,HM INF GAS RELIEF 20MG/0.3ML,,-1
571,ASPIRIN 325MG TABLET,,-1
572,FENOFIBRATE 43MG CAPSULE,FENOFIBRATE 43MG ORAL,86
573,AMLODIPINE BESYLATE 2.5MG TABLET,AMLODIPINE BESYLATE AND BENAZEPRIL HYDROCHLORIDE EQ 2.5MG BASE;10MG ORAL,88
574,LAMOTRIGINE ER 25MG TABLET,LAMOTRIGINE 25MG ORAL,86
575,BUPROPION HCL XL 300MG TABLET,,-1
576,BRILINTA 60MG TABLET,,-1
577,ROSUVASTATIN CALCIUM 5MG TABLET,ROSUVASTATIN CALCIUM 5MG ORAL,91
578,GLIMEPIRIDE 4MG TABLET,GLIMEPIRIDE 4MG ORAL,86
579,IBUPROFEN 100MG/5ML SUSP,CHILDREN'S IBUPROFEN 100MG/5ML ORAL,88
580,TRIAMCINOLONE 0.5% OINTMENT,,-1
581,SUMATRIPTAN SUCC 25MG TABLET,,-1
582,MODAFINIL 100MG TABLET,MODAFINIL 100MG ORAL,86
583,TRANEXAMIC ACID 650MG TABLET,TRANEXAMIC ACID 650MG ORAL,89
584,COLCHICINE 0.6MG TABLET,COLCHICINE 0.6MG ORAL,86
585,TRIAMCINOLONE 0.1% CREAM,,-1
586,FLUTICASONE PROP 50MCG SPRAY,,-1
587,RALOXIFENE HCL 60MG TABLET,,-1
588,GABAPENTIN 400MG CAPSULE,GABAPENTIN 400MG ORAL,86
589,SUBOXONE 2MG-0.5MG SL FILM,,-1
590,TAZORAC 0.1% CREAM,,-1
591,DESVENLAFAXINE SUC ER 50MG TB,DESVENLAFAXINE 50MG ORAL,88
592,PRAVASTATIN SODIUM 20MG TABLET,PRAVASTATIN SODIUM 20MG ORAL,90
593,SM OMEPRAZOLE DR 20MG TABLET,OMEPRAZOLE 20MG ORAL,86
594,FENTANYL 100MCG/2ML VIAL,,-1
595,MIRTAZAPINE 30MG TABLET,MIRTAZAPINE 30MG ORAL,86
596,DEXTROAMPHETAMINE 5MG TABLET,DEXTROAMPHETAMINE SULFATE 5MG ORAL,86
597,ROPINIROLE HCL ER 6MG TABLET,,-1
598,CHLORDIAZEPOXIDE 10MG CAPSULE,,-1
599,FLUOXETINE HCL 10MG CAPSULE,,-1
600,DICLOFENAC SOD DR 75MG TABLET,,-1
601,HYDROXYZINE HCL 25MG TABLET,,-1
602,DOXEPIN 25MG CAPSULE,,-1
603,CAPECITABINE 500MG TABLET,CAPECITABINE 500MG ORAL,88
604,LIDOCAINE 3% CREAM,,-1
605,KLOR-CON M10 TABLET,,-1
606,PROPAFENONE HCL ER 425MG CAP,,-1
607,DIVALPROEX SOD ER 250MG TABLET,,-1
608,WARFARIN SODIUM 10MG TABLET,WARFARIN SODIUM 10MG ORAL,89
609,LORAZEPAM 2MG TABLET,,-1
610,PRAMIPEXOLE 0.25MG TABLET,,-1
611,FLECAINIDE ACETATE 150MG TABLET,FLECAINIDE ACETATE 150MG ORAL,91
612,BICALUTAMIDE 50MG TABLET,BICALUTAMIDE 50MG ORAL,87
613,ATORVASTATIN 10MG TABLET,,-1
614,HM ASPIRIN EC 325MG TABLET,,-1
615,MEGESTROL 20MG TABLET,,-1
616,FUROSEMIDE 80MG TABLET,FUROSEMIDE 80MG ORAL,86
617,LISINOPRIL 40MG TABLET,LISINOPRIL 40MG ORAL,86
618,ARIPIPRAZOLE 15MG TABLET,ARIPIPRAZOLE 15MG ORAL,87
619,POTASSIUM CL ER 8 MEQ CAPSULE,,-1
620,TERBINAFINE HCL 250MG TABLET,,-1
621,CALCIUM ANTACID 750MG TB CHEWABLE,,-1
622,PRISTIQ ER 100MG TABLET,,-1
623,LETROZOLE 2.5MG TABLET,LETROZOLE 2.5MG ORAL,86
624,LEVOTHYROXINE 175MCG TABLET,,-1
625,PHENTERMINE 30MG CAPSULE,,-1
626,METOCLOPRAMIDE 10MG TABLET,,-1
627,MORPHINE SULFATE ER 60MG CAP,MORPHINE SULFATE 60MG ORAL,89
628,BETHANECHOL 50MG TABLET,,-1
629,QUETIAPINE FUMARATE 400MG TABLET,QUETIAPINE FUMARATE EQ 400MG BASE ORAL,88
630,ARIPIPRAZOLE 30MG TABLET,ARIPIPRAZOLE 30MG ORAL,87
631,MONTELUKAST SOD 4MG TAB CHEWABLE,,-1
632,IBUPROFEN 800MG TABLET,IBUPROFEN 800MG ORAL,86
633,OLMESARTAN-HYDROCHLOROTHIAZIDE 20-12.5MG TABLET,HYDROCHLOROTHIAZIDE 12.5MG ORAL,91
634,MISOPROSTOL 200MCG TABLET,,-1
635,BACLOFEN 10MG TABLET,,-1
636,PROCHLORPERAZINE 25MG SUPP,PROCHLORPERAZINE 25MG RECTAL,89
637,POTASSIUM CITRATE ER 15 MEQ TB,,-1
638,CEFPROZIL 500MG TABLET,CEFPROZIL 500MG ORAL,86
639,LIDOCAINE ANORECTAL 5% CREAM,,-1
640,BUTALB-ACETAMINOPHEN-CAFF 50-325-40 TABLET,,-1
641,HYDROGEN PEROXIDE 3% SOLUTION,,-1
642,RIVASTIGMINE 13.3MG/24HR PTCH,RIVASTIGMINE 13.3MG/24HR TRANSDERMAL,91
643,FINASTERIDE 1MG TABLET,FINASTERIDE 1MG ORAL,86
644,PROPRANOLOL 10MG TABLET,,-1
645,NP THYROID 90MG TABLET,,-1
646,LANSOPRAZOLE DR 15MG CAPSULE,LANSOPRAZOLE 15MG ORAL,87
647,METFORMIN HCL 500MG TABLET,,-1
648,DESLORATADINE 5MG TABLET,DESLORATADINE 5MG ORAL,87
649,RASAGILINE MESYLATE 1MG TABLET,RASAGILINE MESYLATE EQ 1MG BASE ORAL,87
650,SM ACID REDUCER 75MG TABLET,,-1
651,LAMISIL ANTIFUNGAL 1% SPRAY,,-1
652,SM FIBER 625MG CAPLET,,-1
653,FLUOXETINE HCL 10MG TABLET,,-1
654,MIGRAINE FORMULA CAPLET,,-1
655,TRI-VYLIBRA 28 TABLET,,-1
656,PERFOROMIST 20MCG/2ML SOLUTION,,-1
657,METHYLPHENIDATE ER(CD) 50MG CP,,-1
658,ONDANSETRON HCL 8MG TABLET,ONDANSETRON 8MG ORAL,86
659,RANITIDINE 150MG TABLET,,-1
660,SM MICONAZOLE 3 COMBO PACK,,-1
661,CITALOPRAM HBR 10MG TABLET,,-1
662,KETOROLAC 60MG/2ML VIAL,,-1
663,ACETAMINOPHEN-COD #4 TABLET,,-1
664,FLEET PEDIA-LAX SUPPOSITORIES,,-1
665,FLUOCINONIDE 0.05% OINTMENT,,-1
666,CITALOPRAM HBR 20MG TABLET,,-1
667,REPAGLINIDE 1MG TABLET,REPAGLINIDE 1MG ORAL,86
668,HM LANSOPRAZOLE DR 15MG CAP,LANSOPRAZOLE 15MG ORAL,87
669,ACETAMINOPHEN 500MG TABLET,,-1
670,HYDROXYZINE HCL 25MG TABLET,,-1
671,QC SINUS PAIN RELIEF CAPLET,,-1
672,GABAPENTIN 100MG CAPSULE,GABAPENTIN 100MG ORAL,86
673,LOVASTATIN 20MG TABLET,LOVASTATIN 20MG ORAL,86
674,ATORVASTATIN 20MG TABLET,,-1
675,"HEPARIN SODIUM 10,000 UNIT/ML VIAL",,-1
676,AMANTADINE 100MG CAPSULE,,-1
677,METFORMIN HCL 500MG TABLET,,-1
678,MECLIZINE 12.5MG TABLET,,-1
679,TETRACYCLINE 250MG CAPSULE,,-1
680,REFRESH OPTIVE GEL EYE DROPS,,-1
681,OLANZAPINE ODT 5MG TABLET,,-1
682,IRBESARTAN 300MG TABLET,IRBESARTAN 300MG ORAL,86
683,AMLODIPINE-OLMESARTAN 5-20MG,AMLODIPINE AND OLMESARTAN MEDOXOMIL EQ 5MG BASE;20MG ORAL,96
684,TERBINAFINE 1% CREAM,,-1
685,"METFORMIN HCL 1,000MG TABLET",,-1
686,LEVETIRACETAM 500MG TABLET,LEVETIRACETAM 500MG ORAL,88
687,CARVEDILOL 12.5MG TABLET,CARVEDILOL 12.5MG ORAL,87
688,RIZATRIPTAN 10MG TABLET,,-1
689,TUSSIN DM MAX LIQUID,,-1
690,HYDROXYCHLOROQUINE 200MG TABLET,HYDROXYCHLOROQUINE SULFATE 200MG ORAL,87
691,TRIAMCINOLONE 0.1% CREAM,,-1
692,SENNA 8.6MG TABLET,,-1
693,KETOROLAC 30MG/ML VIAL,KETOROLAC TROMETHAMINE 30MG/ML INJECTION,87
694,CIPROFLOXACIN 0.3% EYE DROP,,-1
695,GABAPENTIN 800MG TABLET,GABAPENTIN 800MG ORAL,86
696,MUCUS D ER 600-60MG TABLET,,-1
697,MEMANTINE HCL ER 14MG CAPSULE,,-1
698,ENALAPRIL MALEATE 5MG TABLET,ENALAPRIL MALEATE 5MG ORAL,89
699,LISINOPRIL 2.5MG TABLET,LISINOPRIL 2.5MG ORAL,86
700,RANITIDINE 150MG TABLET,,-1
701,MORPHINE SULFATE IR 30MG TABLET,MORPHINE SULFATE 30MG ORAL,89
702,LETROZOLE 2.5MG TABLET,LETROZOLE 2.5MG ORAL,86
703,PREDNISONE 5MG TABLET,,-1
704,ESOMEPRAZOLE MAG DR 40MG CAP,,-1
705,AMOXICILLIN 125MG/5ML SUSP,AMOXICILLIN 125MG/5ML ORAL,89
706,IMIPRAMINE HCL 25MG TABLET,,-1
707,CARVEDILOL 3.125MG TABLET,CARVEDILOL 3.125MG ORAL,88
708,TORSEMIDE 100MG TABLET,TORSEMIDE 100MG ORAL,86
709,FIBER THERAPY 500MG CAPLET,,-1
710,METFORMIN HCL 850MG TABLET,,-1
711,ATORVASTATIN 20MG TABLET,,-1
712,NORG-ETHIN ESTRA 0.25-0.035MG,,-1
713,METOPROLOL SUCC ER 200MG TABLET,,-1
714,ELIQUIS 2.5MG TABLET,,-1
715,ACYCLOVIR 200MG/5ML SUSP,ACYCLOVIR 200MG/5ML ORAL,88
716,BUPROPION HCL SR 200MG TABLET,,-1
717,METHYLPREDNISOLONE 4MG TABLET,METHYLPREDNISOLONE 4MG ORAL,90
718,SOD SULFACE-SULFUR 9-4.5% WASH,,-1
719,INDAPAMIDE 2.5MG TABLET,INDAPAMIDE 2.5MG ORAL,86
720,PROPAFENONE HCL 300MG TABLET,,-1
721,ANTI-DIARRHEAL 2MG CAPLET,,-1
722,LOVASTATIN 20MG TABLET,LOVASTATIN 20MG ORAL,86
723,LAMOTRIGINE ER 250MG TABLET,LAMOTRIGINE 250MG ORAL,87
724,VENLAFAXINE HCL 37.5MG TABLET,,-1
725,ALL-NITE COLD-FLU RELIEF LIQ,,-1
726,DOXYCYCLINE HYCLATE 100MG CAP,DOXYCYCLINE HYCLATE EQ 100MG BASE ORAL,93
727,NIFEDIPINE ER 60MG TABLET,NIFEDIPINE 60MG ORAL,86
728,MONONESSA 28 TABLET,,-1
729,VALSARTAN-HYDROCHLOROTHIAZIDE 320-25MG TABLET,HYDROCHLOROTHIAZIDE 25MG ORAL,91
730,COUMADIN 1MG TABLET,,-1
731,DEXAMETHASONE 4MG/ML VIAL,DEXAMETHASONE EQ 4MG PHOSPHATE/ML INJECTION,89
732,LEVOTHYROXINE 300MCG TABLET,,-1
733,LAMOTRIGINE 150MG TABLET,LAMOTRIGINE 150MG ORAL,87
734,CEFPROZIL 125MG/5ML SUSP,CEFPROZIL 125MG/5ML ORAL,88
735,CHLORDIAZEPO-AMITRIPTYL 5-12.5,,-1
736,AZITHROMYCIN 250MG TABLET,,-1
737,THEOPHYLLINE ER 300MG TABLET,THEOPHYLLINE 300MG ORAL,88
738,CAPECITABINE 500MG TABLET,CAPECITABINE 500MG ORAL,88
739,PYLERA CAPSULE,,-1
740,CLEARLAX POWDER,,-1
741,GLIMEPIRIDE 2MG TABLET,GLIMEPIRIDE 2MG ORAL,86
742,ROPINIROLE HCL ER 2MG TABLET,,-1
743,DULOXETINE HCL DR 30MG CAP,,-1
744,VENLAFAXINE HCL ER 150MG CAP,,-1
745,HYDROCORTISONE 2.5% CREAM,HYDROCORTISONE 2.5% TOPICAL,86
746,ETODOLAC 400MG TABLET,,-1
747,ALBUTEROL SULFATE 4MG TABLET,ALBUTEROL SULFATE EQ 4MG BASE ORAL,86
748,SPORANOX 10MG/ML SOLUTION,SPORANOX 10MG/ML ORAL,86
749,AZELASTINE HCL 0.05% DROPS,,-1
750,LEVEMIR 100 UNITS/ML VIAL,LEVEMIR 1000 UNITS/10ML (100 UNITS/ML) SUBCUTANEOUS,89
751,PRAMIPEXOLE 0.5MG TABLET,,-1
752,SM DOUBLE ANTIBIOTIC OINT,,-1
753,DORZOLAMIDE-TIMOLOL EYE DROPS,,-1
754,PARICALCITOL 1MCG CAPSULE,PARICALCITOL 1MCG ORAL,87
755,DOXAZOSIN MESYLATE 2MG TABLET,DOXAZOSIN MESYLATE EQ 2MG BASE ORAL,86
756,OLANZAPINE 20MG TABLET,OLANZAPINE 20MG ORAL,86
757,TRIAMTERENE-HYDROCHLOROTHIAZIDE 37.5-25MG CP,TRIAMTERENE AND HYDROCHLOROTHIAZIDE 25MG;37.5MG ORAL,94
758,AMLODIPINE BESYLATE 5MG TABLET,AMLODIPINE BESYLATE AND BENAZEPRIL HYDROCHLORIDE EQ 2.5MG BASE;10MG ORAL,87
759,VALSARTAN-HYDROCHLOROTHIAZIDE 160-25MG TABLET,HYDROCHLOROTHIAZIDE 25MG ORAL,91
760,ALCLOMETASONE DIPRO 0.05% CREAM,,-1
761,IBUPROFEN 100MG/5ML SUSP,CHILDREN'S IBUPROFEN 100MG/5ML ORAL,88
762,COLACE 2-IN-1 TABLET,,-1
763,ESOMEPRAZOLE MAG DR 20MG CAP,,-1
764,"AMOX-CLAV ER 1,000-62.5MG TABLET",,-1
765,DIAZEPAM 5MG/ML ORAL CONC,DIAZEPAM 5MG/ML ORAL,100
766,FOLIC ACID 1MG TABLET,,-1
767,VENLAFAXINE HCL ER 75MG CAP,,-1
768,STOOL SOFTENER 100MG SOFTGEL,,-1
769,TOPIRAMATE 100MG TABLET,TOPIRAMATE 100MG ORAL,86
770,NAPROXEN 250MG TABLET,,-1
771,METFORMIN ER 500MG OSMOTIC TB,,-1
772,LEVOFLOXACIN 750MG TABLET,LEVOFLOXACIN 750MG ORAL,88
773,LORAZEPAM 2MG TABLET,,-1
774,ZOLMITRIPTAN 2.5MG TABLET,ZOLMITRIPTAN 2.5MG ORAL,88
775,LOPERAMIDE 2MG CAPSULE,,-1
776,SM URINARY PAIN REL 97.5MG TB,,-1
777,ALLER-CHLOR 4MG TABLET,,-1
778,TIZANIDINE HCL 4MG TABLET,,-1
779,OXYCODONE HCL 15MG TABLET,,-1
780,BUDESONIDE 1MG/2ML INH SUSP,,-1
781,OMEPRAZOLE DR 10MG CAPSULE,OMEPRAZOLE 10MG ORAL,86
782,MOBIC 15MG TABLET,,-1
783,SYSTANE BALANCE 0.6% EYE DROP,,-1
784,HALOPERIDOL 20MG TABLET,HALOPERIDOL 20MG ORAL,86
785,HYDROCODONE-ACETAMINOPHEN 5-325MG TABLET,HYDROCODONE BITARTRATE AND ACETAMINOPHEN 325MG/15ML;7.5MG/15ML ORAL,87
786,ENALAPRIL MALEATE 20MG TABLET,ENALAPRIL MALEATE 20MG ORAL,90
787,CEFACLOR 500MG CAPSULE,,-1
788,TERBINAFINE 1% CREAM,,-1
789,IBUPROFEN 200MG CAPLET,IBUPROFEN 200MG ORAL,86
790,VERAPAMIL ER 240MG TABLET,,-1
